geo_id2,geo_name,eatribe,eaid,state,year,pcinc,LOGPCINC,LNPCINC,FC,HC,ea_v5,ea_v30,ea_v32,ea_v66,pcinc_co,unempl_co,logpop,logpopsq,logdist,DIST,logruggedness,casino,logresarea_sqkm,BIA_reg,removal,popadultshare,instrument_gold,intrument_silver,wgold_enviro,wsilver_enviro,count_1_all,count_5_governance,count_5_notgovernance,count_7_governance,count_7_notgovernance,share_5_governance,share_5_notgovernance,share_7_governance,share_7_notgovernance
10,"Acoma Pueblo and Off-Reservation Trust Land, NM",ACOMA . .,437,NM,2000,8680,3.938519725,9.068776808,0,0,8,7,3,1,12625.4,5.7,7.91571331,62.65851721,4.440851212,27596.3225,-0.906329453,1,7.34050703,Southwest,10.7066927,68.54014587,0,0,0,0,209,0,1,6,24,0,0.004784689,0.028708134,0.114832535
20,"Agua Caliente Reservation, CA",CAHUILLA.,546,CA,2000,24249,4.384693834,10.09613066,0,0,0,2,3,1,17772.5,4.65,5.147494316,26.49669773,1.596140742,39.4585155,0.314948946,1,4.848791174,Pacific,11.12008572,78.4883728,4.143348217,0,665358.8125,60879.77734,3,0,0,0,0,0,0,0,0
80,"Allegany Reservation, NY",IROQUOIS.,663,NY,2000,12298,4.089834489,9.417191927,1,1,4,7,3,1,16859.5,3.8,7.092573643,50.30460088,3.36498642,2317.322187,-0.507878482,1,4.831433986,Eastern,12.6038475,69.07730865,0,0,0,0,37,0,0,8,11,0,0,0.216216221,0.297297299
140,"Bad River Reservation, WI",CHIPPEWA.,499,WI,2000,10584,4.024649831,9.267098706,0,0,2,2,3,1,16504,5.075,6.974478722,48.64335344,4.71646595,52055.41942,-2.414265394,1,6.231933642,Midwest,11.95818043,64.5463028,0,0.007717871,0,0,28,0,0,3,2,0,0,0.107142858,0.071428575
155,"Barona Reservation, CA",DIEGUENO.,339,CA,2000,38647,4.587115787,10.56222443,0,0,0,2,3,1,22926,3.6,5.869297028,34.4486476,2.877071619,753.479809,-0.591501355,1,3.183826496,Pacific,13.79118443,60.16949463,0,0,150192.2031,23443.02344,16,0,0,5,2,0,0,0.3125,0.125
165,"Battle Mountain Reservation, NV",ELKOSHOSH,584,NV,2000,12017,4.079796061,9.394077593,0,0,0,2,2,1,18268.5,5.3,4.700480461,22.09451656,4.629945278,42652.57725,-2.929140329,0,0.99445852,Western,11.65908909,73.6363678,4.357643127,2.859819174,463675.3125,327531.9063,769,0,2,2,35,0,0.00260078,0.00260078,0.045513652
170,"Bay Mills Reservation and Off-Reservation Trust Land, MI",CHIPPEWA.,499,MI,2000,12394,4.093211492,9.424967764,0,0,2,2,3,1,15858,5.3,6.519147396,42.49928277,2.892750978,781.1797529,-1.76418829,1,2.542507221,Midwest,13.22025776,64.30678558,0,0.007717871,0,0,4,0,0,0,0,0,0,0,0
250,"Big Pine Reservation, CA",E.MONO. .,572,CA,2000,11613,4.064944426,9.359880439,1,0,0,2,3,1,17567,5.35,5.572154045,31.0489007,4.781707764,60493.36785,-1.363182187,0,0.114219063,Pacific,10.94657516,81.36882019,4.535877705,8.542140007,804085.125,101600.9766,2,0,0,0,1,0,0,0,0.5
275,"Big Valley Rancheria, CA",S.POMO. .,533,CA,2000,4029,3.605197267,8.301273485,1,0,0,3,3,2,20664,4.266666667,5.21493578,27.19555519,3.154266834,1426.483768,-4.60517025,1,-0.728462328,Pacific,11.5160656,46.73913193,0,0,0,0,0,0,0,0,0,0,0,0,0
305,"Blackfeet Reservation and Off-Reservation Trust Land, MT",BLACKFOOT,619,MT,2000,8383,3.923399466,9.033961125,1,0,0,1,3,2,15438.5,3.225,9.019059181,81.34342851,4.780452728,60318.8049,-1.326036453,1,8.735126198,Rocky Mountain,12.15498829,64.71727753,3.094664097,6.774069309,0,0,169,2,1,12,13,0.01183432,0.00591716,0.071005918,0.07692308
335,"Bois Forte Reservation, MN",CHIPPEWA.,499,MN,2000,10995,4.041195234,9.305195903,0,0,2,2,3,1,18622,3.9,6.167516708,38.03826234,4.28192091,19139.07348,-2.804733276,1,6.307706472,Midwest,12.41844463,66.24738312,0,0.007717871,0,0,71,12,2,3,4,0.169014081,0.028169014,0.04225352,0.056338027
360,"Brighton Reservation, FL",CREEK . .,180,FL,2000,15709,4.19614854,9.661989075,1,1,4,7,3,1,19860.16667,3.016666667,5.942799568,35.31686671,4.081134319,12054.08693,-5.380119324,0,4.996750795,Eastern,13.64398479,58.26771927,0.059027106,0.000768176,0,0,84,,,,,,,,
400,"Burns Paiute Colony and Off-Reservation Trust Land, OR",WADATKUHT,568,OR,2000,7189,3.856668484,8.880307359,1,0,0,2,2,1,16159,6,4.948760033,24.49022586,5.054593086,113394.7861,-2.46609664,1,3.891854951,Northwest,11.8117075,58.86524963,0.847657025,0.311317027,0,0,14,0,0,0,0,0,0,0,0
440,"Yerington Colony, NV",KUYUIDOKA,569,NV,2000,8376.4625,3.923060649,9.033180968,1,0,0,2,2,1,22915.5,4.05,5.786897182,33.488179,3.888689041,7739.074745,-2.068707943,0,1.898586376,Western,11.90756321,61.65644073,4.64451313,10.2069025,1298919.125,0,6,0,0,0,0,0,0,0,0
450,"Campo Reservation, CA",DIEGUENO.,339,CA,2000,5719,3.757320097,8.651549244,0,0,0,2,3,1,22926,3.6,5.552959442,30.83535856,4.051216125,11251.6477,-0.841519237,0,4.20849779,Pacific,13.78696728,54.65116501,0,0,150192.2031,23443.02344,7,0,0,1,1,0,0,0.142857149,0.142857149
510,"Carson Colony, NV",WASHO . .,340,NV,2000,9230,3.965201701,9.130214327,1,0,0,2,2,1,22938.6,3.56,5.556828022,30.87833767,1.04101944,10.99055034,0.185513899,0,-0.313541682,Western,10.71742821,64.86486053,0,1.503729463,363154.25,0,44,3,1,3,3,0.06818182,0.022727273,0.06818182,0.06818182
525,"Catawba Reservation, SC",CATAWBA .,662,SC,2000,10525,4.022222105,9.261508659,1,1,8,5,3,1,20170.2,3.82,5.880533218,34.58067093,2.563681364,366.168823,-1.993329883,0,1.084881142,Eastern,11.71963406,63.96648407,0.558090329,0.007035839,38147.94141,0,1223,,,,,,,,
540,"Cattaraugus Reservation, NY",IROQUOIS.,663,NY,2000,12318,4.0905402,9.418816886,1,1,4,7,3,1,17718.66667,4.333333333,7.568379402,57.28036677,3.226577044,1684.911302,-1.896165133,1,4.490087473,Eastern,12.6056118,66.73553467,0,0,0,0,341,3,4,14,37,0.008797654,0.011730205,0.04105572,0.1085044
575,"Chehalis Reservation, WA",TWANA . .,71,WA,2000,8039,3.905202029,8.992059976,1,0,0,3,3,2,18404.5,4.425,5.921578407,35.06509083,3.08236146,1208.819507,-2.013465166,1,2.901124486,Northwest,10.641366,58.71313858,0,0,10525.01172,0,209,0,2,5,3,0,0.009569378,0.023923445,0.014354067
585,"Chemehuevi Reservation, CA",CHEMEHUEV,596,CA,2000,12622,4.101128176,9.443196602,0,0,1,2,2,1,16186.66667,4.033333333,5.056245804,25.56562163,1.853610516,71.3855838,-1.239506721,1,4.825571272,Western,11.95475864,66.87898254,6.530825138,2.044728279,397186.3125,92755.42969,126,1,2,12,9,0.007936508,0.015873017,0.095238097,0.071428575
